1

   Abaqus 2020                                  Date 31-Jan-2024   Time 22:35:30
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine FRIDAY 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2020                       * 
                *                                                         * 
                *          BUILD ID: 2019_09_13-19.49.31 163176           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2020 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=B31
  *Nset, nset=ASSEMBLY_BEAM_SET-0
  *Nset, nset=ASSEMBLY_BEAM_SET-1
  *Nset, nset=ASSEMBLY_BEAM_SET-10
  *Nset, nset=ASSEMBLY_BEAM_SET-11
  *Nset, nset=ASSEMBLY_BEAM_SET-12
  *Nset, nset=ASSEMBLY_BEAM_SET-13
  *Nset, nset=ASSEMBLY_BEAM_SET-14
  *Nset, nset=ASSEMBLY_BEAM_SET-15
  *Nset, nset=ASSEMBLY_BEAM_SET-16
  *Nset, nset=ASSEMBLY_BEAM_SET-17
  *Nset, nset=ASSEMBLY_BEAM_SET-18
  *Nset, nset=ASSEMBLY_BEAM_SET-19
  *Nset, nset=ASSEMBLY_BEAM_SET-2
  *Nset, nset=ASSEMBLY_BEAM_SET-20
  *Nset, nset=ASSEMBLY_BEAM_SET-21
  *Nset, nset=ASSEMBLY_BEAM_SET-22
  *Nset, nset=ASSEMBLY_BEAM_SET-23
  *Nset, nset=ASSEMBLY_BEAM_SET-24
  *Nset, nset=ASSEMBLY_BEAM_SET-25
  *Nset, nset=ASSEMBLY_BEAM_SET-26
  *Nset, nset=ASSEMBLY_BEAM_SET-27
  *Nset, nset=ASSEMBLY_BEAM_SET-28
  *Nset, nset=ASSEMBLY_BEAM_SET-29
  *Nset, nset=ASSEMBLY_BEAM_SET-3
  *Nset, nset=ASSEMBLY_BEAM_SET-30
  *Nset, nset=ASSEMBLY_BEAM_SET-31
  *Nset, nset=ASSEMBLY_BEAM_SET-32
  *Nset, nset=ASSEMBLY_BEAM_SET-33
  *Nset, nset=ASSEMBLY_BEAM_SET-34
